,neighbor_1,neighbor_2,neighbor_3,neighbor_4,neighbor_5,neighbor_6,neighbor_7,neighbor_8,neighbor_9,neighbor_10,original_tissue,matching_percentage
ACH-001339,Skin,Skin,Skin,Skin,Skin,Skin,Skin,CNS/Brain,Skin,Skin,Skin,90.0
ACH-000242,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Pancreas,Pancreas,Bladder/Urinary Tract,80.0
ACH-000708,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Biliary Tract,Bowel,Bowel,Bowel,90.0
ACH-000327,Lung,Lung,Lung,Lung,Lung,Lung,Lung,Breast,Ampulla of Vater,Esophagus/Stomach,Lung,70.0
ACH-000528,Lung,Lung,Lung,Lung,Lung,Lung,Ovary/Fallopian Tube,Lung,Bladder/Urinary Tract,Uterus,Lung,70.0
ACH-000167,Lymphoid,Myeloid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,90.0
ACH-001098,Pancreas,Pancreas,Pancreas,Ovary/Fallopian Tube,Pancreas,Pancreas,Pancreas,Pancreas,Pancreas,Pancreas,Pancreas,90.0
ACH-000570,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,100.0
ACH-000828,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,100.0
ACH-000421,Bowel,Bowel,Bowel,Bowel,Esophagus/Stomach,Pancreas,Bowel,Bowel,Bowel,Bowel,Bowel,80.0
ACH-000765,Skin,Skin,Skin,Skin,Skin,Skin,CNS/Brain,Skin,Skin,Skin,Skin,90.0
ACH-001375,Pancreas,Cervix,Pancreas,Breast,Pancreas,Bowel,Pancreas,Biliary Tract,Pancreas,Pancreas,Pancreas,60.0
ACH-000008,Skin,Skin,Skin,Skin,Skin,Skin,Skin,Skin,Skin,Skin,Skin,100.0
ACH-000800,Lung,Lung,Lung,Lung,Lung,Lung,Peripheral Nervous System,Lung,Lung,Bone,Lung,80.0
ACH-000606,Head and Neck,Head and Neck,Esophagus/Stomach,Head and Neck,Head and Neck,Head and Neck,Skin,Head and Neck,Bladder/Urinary Tract,Esophagus/Stomach,Head and Neck,60.0
ACH-000317,Kidney,Kidney,Kidney,Kidney,Kidney,Bladder/Urinary Tract,Kidney,Kidney,Kidney,Kidney,Kidney,90.0
ACH-000723,Head and Neck,Head and Neck,Bladder/Urinary Tract,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Skin,Head and Neck,80.0
ACH-000313,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,Bladder/Urinary Tract,Kidney,90.0
ACH-000728,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Myeloid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,90.0
ACH-000700,Lung,Lung,Lung,CNS/Brain,Breast,Pancreas,Lung,Lung,Pancreas,Lung,Lung,60.0
ACH-000006,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,Myeloid,100.0
ACH-002029,Head and Neck,Head and Neck,Skin,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Cervix,Head and Neck,Bladder/Urinary Tract,Head and Neck,70.0
ACH-000754,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,100.0
ACH-000465,Skin,Skin,Skin,Skin,Skin,Skin,Skin,CNS/Brain,Skin,Skin,Skin,90.0
ACH-000138,Pancreas,Pancreas,Pancreas,Pancreas,Pancreas,Bowel,Pancreas,Pancreas,Pancreas,Biliary Tract,Pancreas,80.0
ACH-001547,Pleura,Pleura,Pleura,Pleura,Pleura,Pleura,Pleura,Lung,Soft Tissue,Pleura,Pleura,80.0
ACH-002471,Bone,Bone,Skin,Bone,Bone,CNS/Brain,CNS/Brain,Bone,Breast,Bone,Bone,60.0
ACH-001409,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Bladder/Urinary Tract,Esophagus/Stomach,Bladder/Urinary Tract,Head and Neck,Bladder/Urinary Tract,Pancreas,Bladder/Urinary Tract,Bladder/Urinary Tract,70.0
ACH-001707,Lymphoid,Lymphoid,Lymphoid,Myeloid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,90.0
ACH-000117,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,100.0
ACH-000999,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,Bowel,100.0
ACH-000017,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,100.0
ACH-000020,Lymphoid,Myeloid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,Lymphoid,90.0
ACH-000587,Lung,Lung,Lung,Breast,Lung,Lung,Lung,Lung,Lung,Head and Neck,Lung,80.0
ACH-000785,Lung,Lung,Lung,Lung,Lung,Lung,Lung,Breast,Lung,Lung,Lung,90.0
ACH-000554,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,100.0
ACH-001398,Kidney,Kidney,Bladder/Urinary Tract,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,Kidney,90.0
ACH-001332,Head and Neck,Head and Neck,Esophagus/Stomach,Head and Neck,Head and Neck,Head and Neck,Head and Neck,Skin,Head and Neck,Esophagus/Stomach,Head and Neck,70.0
ACH-000075,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,CNS/Brain,Soft Tissue,CNS/Brain,90.0
ACH-000818,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,Breast,100.0
